<?xml version="1.0" encoding="utf-8"?>
<ObjectNodes>
  <ArrayOfFrozenObjects Length="27912" Hash="c3105290eb711d2b12539b51abe4d9cb7d69e1c525212abb938b4f339b0f5d2f" />
  <UnboxingStub Name="unbox_OS_System_Collections_Generic_List_1_Enumerator&lt;Int32&gt;__Dispose" Length="9" Hash="f08f155aedae3cb0d34a1c64aec807ae946947996c441d0bb673585fb860f956" />
  <ModulesSection Name="__Module" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_SharpOS_Std_NoRuntime_GcHeap@@" Length="80" Hash="5b6fb58e61fa475939767d68a446f97f1bff02c0e5935a3ea8bb51e6515783d8" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_SharpOS_Std_NoRuntime_GcMark@@" Length="32776" Hash="38e36ce733732bc809b676abff13354262519b6c341b82a2c875b48ca5a60941" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_SharpOS_Std_NoRuntime_GcSweep@@" Length="44" Hash="85759b3811ff7dc47b03792ac85317be51431a3f9e01dcafce317ed736a391b0" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_SharpOS_Std_NoRuntime_GcRoots@@" Length="2064" Hash="1d830c8af4ff60b1ec36350ea25d99c4247d5d040d8d2c9acbe28011ebb9039e" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Panic@@" Length="4" Hash="67abdd721024f0ff4e0b3f4c2fc13bc5bad42d0b7851d456d88d203d15aaa450" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_PhysicalMemory@@" Length="33" Hash="7f9c9e31ac8256ca2f258583df262dbc7d6f68f2a03043d5c99a4ae5a7396ce9" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Process_AppServiceBuilder@@" Length="224" Hash="3e3f722386dd8fe8dced8f859a7e2a893404744d2b23ecb51b8a6736036c3f82" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Process_ProcessManager@@" Length="194" Hash="5c08fc84db4979cd21082805804057992dbf14f586880ce86270ad51d9195626" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Paging_Cr3Accessor@@" Length="36" Hash="6db65fd59fd356f6729140571b5bcd6bb3b83492a16e1bf0a3884442fc3c8a0e" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Paging_Pager@@" Length="32" Hash="66687aadf862bd776c8fc18b8e9f8e20089714856ee233b3902a591d0d5f2925" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Paging_PagingValidation@@" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Paging_X64PageTable@@" Length="76" Hash="f2c0d5456a983ecd12e314fcfa19879179fc8424343baeb1325457472ae85601" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Memory_GcStackSpill@@" Length="16" Hash="374708fff7719dd5979ec875d56cd2286f6d3cf7ec317a3b25632aab28ec37bb" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Memory_KernelHeap@@" Length="44" Hash="85759b3811ff7dc47b03792ac85317be51431a3f9e01dcafce317ed736a391b0" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Exec_JumpStub@@" Length="44" Hash="85759b3811ff7dc47b03792ac85317be51431a3f9e01dcafce317ed736a391b0" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Hal_Platform@@" Length="145" Hash="c38f1294a259a7e943728e76d1a9d2e0992d22f4cebf6de1fb42204e7126d19a" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Boot_UefiPlatformBridge@@" Length="32" Hash="66687aadf862bd776c8fc18b8e9f8e20089714856ee233b3902a591d0d5f2925" />
  <NonGCStatics Name="?__NONGCSTATICS@OS_OS_Kernel_Diagnostics_NativeAotProbe_StaticInit@@" Length="4" Hash="412184ddef9dc026081346b3b2f525c3ade2f1d14c48a04950d197b6b456613e" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_SharpOS_Std_NoRuntime_GcHeap" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_SharpOS_Std_NoRuntime_GcMark" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_SharpOS_Std_NoRuntime_GcSweep" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_SharpOS_Std_NoRuntime_GcRoots" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Panic" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_PhysicalMemory" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Process_AppServiceBuilder" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Process_ProcessManager" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Paging_Cr3Accessor" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Paging_Pager" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Paging_PagingValidation" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Paging_X64PageTable" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Memory_GcStackSpill" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Memory_KernelHeap" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Exec_JumpStub" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Hal_Platform" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Boot_UefiPlatformBridge" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetNonGCStaticBase_OS_OS_Kernel_Diagnostics_NativeAotProbe_StaticInit" Length="8" Hash="42bf2fe8994233d2e2eaf9d217f425ee1530fb5e5d6924672ca17f13bdf43411" />
  <ReadyToRunHelper Name="__GetGCStaticBase_String" Length="11" Hash="321638e55e694a5083204e843ad6a96f931b66145bb2c6ec6529bb977980e0a4" />
  <ReadyToRunHelper Name="__GetGCStaticBase_OS_OS_Kernel_KernelMain" Length="11" Hash="321638e55e694a5083204e843ad6a96f931b66145bb2c6ec6529bb977980e0a4" />
  <ReadyToRunHelper Name="__GetGCStaticBase_OS_OS_Kernel_Diagnostics_GcStressTest" Length="11" Hash="321638e55e694a5083204e843ad6a96f931b66145bb2c6ec6529bb977980e0a4" />
  <ReadyToRunHelper Name="__GetGCStaticBase_OS_OS_Kernel_Diagnostics_NativeAotProbe" Length="11" Hash="321638e55e694a5083204e843ad6a96f931b66145bb2c6ec6529bb977980e0a4" />
  <ReadyToRunHelper Name="__GetGCStaticBase_OS_System_Collections_Generic_EqualityComparer_1&lt;Int32&gt;" Length="11" Hash="321638e55e694a5083204e843ad6a96f931b66145bb2c6ec6529bb977980e0a4" />
  <GenericComposition Name="__GenericInstance_Int32" Length="16" Hash="4cbbd8ca5215b8d161aec181a74b694f4e24b001d5b081dc0030ed797a8973e0" />
  <GenericComposition Name="__GenericInstance_UInt32" Length="16" Hash="4cbbd8ca5215b8d161aec181a74b694f4e24b001d5b081dc0030ed797a8973e0" />
  <GenericComposition Name="__GenericInstance_Int32__Variance___1" Length="17" Hash="59ecf10322c27ff10ba7d10e9b11165891e7bb4ef761eeb3c5a5c004d53b55c3" />
  <ReadyToRunHeader Name="__ReadyToRunHeader" Length="760" Hash="c3ad58707836060d44350c7ded9483b7d71f91261b112c6d641e76f9f3e3dabb" />
  <GCStatics Name="?__GCSTATICS@String@@" Length="16" Hash="59d5966c96af7ecad5c9d2918d6582d102b2c67f6b765ea28ac24371ab4f93be" />
  <GCStatics Name="?__GCSTATICS@OS_OS_Kernel_KernelMain@@" Length="8" Hash="7c9fa136d4413fa6173637e883b6998d32e1d675f88cddff9dcbcf331820f4b8" />
  <GCStatics Name="?__GCSTATICS@OS_OS_Kernel_Diagnostics_GcStressTest@@" Length="8" Hash="7c9fa136d4413fa6173637e883b6998d32e1d675f88cddff9dcbcf331820f4b8" />
  <GCStatics Name="?__GCSTATICS@OS_OS_Kernel_Diagnostics_NativeAotProbe@@" Length="8" Hash="7c9fa136d4413fa6173637e883b6998d32e1d675f88cddff9dcbcf331820f4b8" />
  <GCStatics Name="?__GCSTATICS@OS_System_Collections_Generic_EqualityComparer_1&lt;Int32&gt;@@" Length="8" Hash="7c9fa136d4413fa6173637e883b6998d32e1d675f88cddff9dcbcf331820f4b8" />
  <Blob Name="__readonlydata_g_compilerEmbeddedSettingsBlob" Length="4" Hash="df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119" />
  <Blob Name="__readonlydata_g_requiredCpuFeatures" Length="4" Hash="df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119" />
  <Blob Name="__writableDataInt32" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_OS_Kernel_Diagnostics_GcStressTest_Bag" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_OS_Kernel_Diagnostics_GcStressTest_Node" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_OS_Kernel_Diagnostics_GcStressTest_Payload" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_OS_Kernel_Diagnostics_NativeAotProbe_Box_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_OS_Kernel_Diagnostics_NativeAotProbe_Box_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_OS_Kernel_Diagnostics_NativeAotProbe_Box_1&lt;UInt32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_OS_Kernel_Diagnostics_NativeAotProbe_L1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_OS_Kernel_Diagnostics_NativeAotProbe_L1Child" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Array" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_DefaultComparer_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_DefaultComparer_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_EqualityComparer_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_EqualityComparer_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_ICollection_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_ICollection_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IEnumerable_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IEnumerable_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IEnumerator_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IEnumerator_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IEqualityComparer_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IEqualityComparer_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IList_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IList_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IReadOnlyCollection_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IReadOnlyCollection_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IReadOnlyList_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_IReadOnlyList_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_List_1" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_List_1&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_List_1_Enumerator" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_Generic_List_1_Enumerator&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_IEnumerable" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_Collections_IEnumerator" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_IDisposable" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS_System_ValueType" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataOS__Module_" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataObject" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataString" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataUInt32" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableDataUInt8" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableData__Array&lt;Int32&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableData__Array&lt;Object&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <Blob Name="__writableData__Array&lt;UInt8&gt;" Length="8" Hash="af5570f5a1810b7af78caf4bc70a660f0df51e42baf91d4de5b2328de0e83dfc" />
  <GenericDefinitionEEType Name="??_7OS_System_Collections_Generic_IEnumerable_1@@6B@" Length="32" Hash="65e54053c8724e049631e07d6c79c1b856b494916d57a0df6f7f0522bf88e32a" />
  <GenericDefinitionEEType Name="??_7OS_System_Collections_Generic_IEnumerator_1@@6B@" Length="32" Hash="3c64ff2eb0224487cfcddda6cb05d801dbfa8165d0ab6570930d3d48fa80d55e" />
  <GenericDefinitionEEType Name="??_7OS_System_Collections_Generic_ICollection_1@@6B@" Length="32" Hash="e746ed423efa124a604b03714d15d5b6d8786d3361ab1fcd4ee11363e59c1cbe" />
  <GenericDefinitionEEType Name="??_7OS_System_Collections_Generic_IReadOnlyCollection_1@@6B@" Length="32" Hash="8714d7f42cd8a1263f02090cfe47dc69b777a7d83139cb583b1790384c419918" />
  <GenericDefinitionEEType Name="??_7OS_System_Collections_Generic_IList_1@@6B@" Length="32" Hash="c664d93b4c4600ecd3aab31967abfb34aff5b56f17160fae47f6efe8d168add3" />
  <GenericDefinitionEEType Name="??_7OS_System_Collections_Generic_IReadOnlyList_1@@6B@" Length="32" Hash="74a801edf5a0de4f36166d3dd826f062a4f29cf267e95dfad74ad531fd751300" />
  <GenericDefinitionEEType Name="??_7OS_System_Collections_Generic_IEqualityComparer_1@@6B@" Length="32" Hash="5224b326cc93a4d12c2f4b385035bc9bf7536f76353a3375b4a7203f6adc7b70" />
  <GenericDefinitionEEType Name="??_7OS_System_Collections_Generic_EqualityComparer_1@@6B@" Length="32" Hash="e9d1aa4ee9245d690ad338094fd8be5bd13b6f1dcedd4eb9bf12d896151f9491" />
  <GenericDefinitionEEType Name="??_7OS_System_Collections_Generic_DefaultComparer_1@@6B@" Length="32" Hash="a888afc3ac578678dbd608a43d333a4d55fa9ab0d13105b90b92e786e55b4b25" />
  <GenericDefinitionEEType Name="??_7OS_System_Collections_Generic_List_1@@6B@" Length="32" Hash="18a5d37894120a260f3351d790ec4b168eca7db76258997bb235a9d4517819d3" />
  <GenericDefinitionEEType Name="??_7Boxed_OS_System_Collections_Generic_List_1_Enumerator@@6B@" Length="32" Hash="bedb13d7d6e1e1a16186879ec4bdd6bd7bf73817eb7c3c615503cd6d49936bed" />
  <GenericDefinitionEEType Name="??_7OS_OS_Kernel_Diagnostics_NativeAotProbe_Box_1@@6B@" Length="32" Hash="b5e72956af56ea9bcac7a65f65c26e3f4fdae4f4ef781c38ce550fa222d6c512" />
  <MethodExceptionHandlingInfo Name="__ehinfo_OS_OS_Kernel_Process_AppServiceBuilder__EnsureServiceThunks" Length="7" Hash="fda911f8f9175e92d6386925c4478a7e49976b22ad41a295b0ece318ee7e9405" />
  <MethodExceptionHandlingInfo Name="__ehinfo_OS_OS_Kernel_Process_AppServiceBuilder__RunExternalApp" Length="7" Hash="895b209b1e9de7aeb5fae19ef1fff5f4be5369e6fccaf8e21298a81809699ace" />
  <MethodExceptionHandlingInfo Name="__ehinfo_OS_OS_Kernel_Elf_ElfValidation__RunApp" Length="7" Hash="1a9c0841a61a0127de74d987664362535380b821a709b1d82c2871c6355a5cfd" />
  <MethodExceptionHandlingInfo Name="__ehinfo_OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_BclListAsInterface" Length="7" Hash="5fec4a309cb62424f5113a0fcf7c906b9c4f9a31b05bf53db073f0f11968201a" />
  <ModuleInitializerList Name="__module_initializers" Length="0" Hash="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855" />
  <ConstructedEEType Name="??_7Object@@6B@" Length="44" Hash="99e6430e3c7c2f2de1fe137de6a381c7397039929f833a03fafe4df1f7e4c8e3" />
  <ConstructedEEType Name="??_7Boxed_UInt8@@6B@" Length="44" Hash="4e55517485da24eda7e3610b0269992003bfaf49205aa5a24c36ed5a0a1e4198" />
