
File: C:/work/OS/dotnet-runtime-vanilla-win/artifacts/bin/coreclr/windows.x64.Debug/coreclr.dll
Format: COFF-x86-64
Arch: x86_64
AddressSize: 64bit
Import {
  Name: KERNEL32.dll
  ImportLookupTableRVA: 0x1C0EE28
  ImportAddressTableRVA: 0xF7A0A8
  Symbol: WaitForSingleObject (1572)
  Symbol: WaitForMultipleObjectsEx (1571)
  Symbol: OpenEventW (1074)
  Symbol: ExitThread (390)
  Symbol: VirtualFree (1558)
  Symbol: CopyContext (189)
  Symbol: InitializeContext (914)
  Symbol: LocateXStateFeature (1034)
  Symbol: ResumeThread (1286)
  Symbol: ConnectNamedPipe (179)
  Symbol: DisconnectNamedPipe (325)
  Symbol: CreateNamedPipeW (247)
  Symbol: CreateFileA (221)
  Symbol: DuplicateHandle (334)
  Symbol: GetOverlappedResult (710)
  Symbol: CancelIoEx (136)
  Symbol: WaitForMultipleObjects (1570)
  Symbol: CreateNamedPipeA (246)
  Symbol: FlushProcessWriteBuffers (457)
  Symbol: GetCommandLineW (511)
  Symbol: SetThreadErrorMode (1438)
  Symbol: RaiseException (1175)
  Symbol: TlsGetValue (1515)
  Symbol: TlsSetValue (1517)
  Symbol: UnhandledExceptionFilter (1530)
  Symbol: SetUnhandledExceptionFilter (1463)
  Symbol: SetErrorMode (1370)
  Symbol: AddVectoredExceptionHandler (20)
  Symbol: GetExitCodeProcess (614)
  Symbol: RtlLookupFunctionEntry (1296)
  Symbol: SignalObjectAndWait (1477)
  Symbol: QueueUserAPC (1162)
  Symbol: SetThreadPriority (1446)
  Symbol: GetThreadPriority (820)
  Symbol: TlsAlloc (1513)
  Symbol: SetThreadStackGuarantee (1450)
  Symbol: GetThreadId (815)
  Symbol: GetConsoleOutputCP (552)
  Symbol: GetModuleHandleW (676)
  Symbol: Sleep (1479)
  Symbol: ExitProcess (389)
  Symbol: CreateMemoryResourceNotification (241)
  Symbol: SleepEx (1482)
  Symbol: SuspendThread (1488)
  Symbol: SetXStateFeaturesMask (1474)
  Symbol: CreateThreadpoolTimer (274)
  Symbol: SetThreadpoolTimer (1456)
  Symbol: CloseThreadpoolTimer (167)
  Symbol: GetFileSize (630)
  Symbol: RtlRestoreContext (1300)
  Symbol: GetEnabledXStateFeatures (605)
  Symbol: GetXStateFeaturesMask (862)
  Symbol: WerRegisterRuntimeExceptionModule (1592)
  Symbol: RtlInstallFunctionTableCallback (1294)
  Symbol: GetSystemDefaultLCID (779)
  Symbol: GetUserDefaultLCID (840)
  Symbol: RtlUnwind (1301)
  Symbol: RtlDeleteFunctionTable (1292)
  Symbol: FlsAlloc (449)
  Symbol: FlsGetValue (451)
  Symbol: FlsSetValue (453)
  Symbol: GetLocaleInfoEx (655)
  Symbol: GetUserDefaultLocaleName (842)
  Symbol: SetConsoleCtrlHandler (1326)
  Symbol: RtlAddFunctionTable (1287)
  Symbol: LoadLibraryExA (1012)
  Symbol: CreateFileMappingA (222)
  Symbol: QueryPerformanceCounter (1152)
  Symbol: QueryPerformanceFrequency (1153)
  Symbol: SetThreadIdealProcessorEx (1442)
  Symbol: GetThreadIdealProcessorEx (816)
  Symbol: GlobalMemoryStatusEx (880)
  Symbol: GetTickCount64 (828)
  Symbol: GetLogicalProcessorInformation (660)
  Symbol: GetLargePageMinimum (650)
  Symbol: VirtualUnlock (1565)
  Symbol: GetWriteWatch (861)
  Symbol: ResetWriteWatch (1280)
  Symbol: VirtualAllocExNuma (1557)
  Symbol: IsProcessInJob (950)
  Symbol: GetNumaHighestNodeNumber (694)
  Symbol: GetNumaNodeProcessorMaskEx (698)
  Symbol: SetThreadAffinityMask (1435)
  Symbol: GetNumaProcessorNodeEx (700)
  Symbol: K32GetProcessMemoryInfo (986)
  Symbol: RtlVirtualUnwind (1303)
  Symbol: IsProcessorFeaturePresent (951)
  Symbol: ReleaseSRWLockExclusive (1257)
  Symbol: AcquireSRWLockExclusive (0)
  Symbol: WakeAllConditionVariable (1580)
  Symbol: SleepConditionVariableSRW (1481)
  Symbol: IsDebuggerPresent (943)
  Symbol: GetStartupInfoW (768)
  Symbol: InitializeSListHead (921)
  Symbol: RtlUnwindEx (1302)
  Symbol: RtlPcToFileHeader (1298)
  Symbol: InterlockedPushEntrySList (927)
  Symbol: InterlockedFlushSList (925)
  Symbol: EncodePointer (338)
  Symbol: EnterCriticalSection (342)
  Symbol: LeaveCriticalSection (1007)
  Symbol: DeleteCriticalSection (302)
  Symbol: InitializeCriticalSectionAndSpinCount (917)
  Symbol: TlsFree (1514)
  Symbol: SetEndOfFile (1365)
  Symbol: GetProcessHeap (739)
  Symbol: HeapFree (895)
  Symbol: HeapAlloc (891)
  Symbol: GetActiveProcessorCount (475)
  Symbol: GetActiveProcessorGroupCount (476)
  Symbol: GetProcAddress (732)
  Symbol: FreeLibrary (467)
  Symbol: GetSystemTimeAsFileTime (793)
  Symbol: GetSystemTime (791)
  Symbol: GetSystemInfo (787)
  Symbol: GetCurrentProcessorNumberEx (579)
  Symbol: GetCurrentThreadId (581)
  Symbol: GetCurrentThread (580)
  Symbol: CreateThread (270)
  Symbol: GetCurrentProcessId (577)
  Symbol: GetLastError (652)
  Symbol: CloseHandle (156)
  Symbol: SetEnvironmentVariableW (1369)
  Symbol: FreeEnvironmentStringsW (466)
  Symbol: GetModuleHandleExW (675)
  Symbol: GetEnvironmentStringsW (609)
  Symbol: GetStringTypeW (775)
  Symbol: ReadConsoleW (1189)
  Symbol: SetStdHandle (1426)
  Symbol: GetCommandLineA (510)
  Symbol: GetOEMCP (709)
  Symbol: GetACP (474)
  Symbol: IsValidCodePage (957)
  Symbol: FindNextFileW (435)
  Symbol: FindFirstFileExW (418)
  Symbol: FindClose (412)
  Symbol: HeapQueryInformation (897)
  Symbol: SetFilePointerEx (1384)
  Symbol: GetFileSizeEx (631)
  Symbol: EnumSystemLocalesW (378)
  Symbol: IsValidLocale (959)
  Symbol: GetLocaleInfoW (656)
  Symbol: LCMapStringW (995)
  Symbol: CompareStringW (178)
  Symbol: GetTimeFormatW (832)
  Symbol: GetDateFormatW (587)
  Symbol: InitializeCriticalSectionEx (918)
  Symbol: IsThreadAFiber (953)
  Symbol: FlsFree (450)
  Symbol: GetTempPathW (808)
  Symbol: GetConsoleMode (548)
  Symbol: HeapValidate (903)
  Symbol: HeapSize (900)
  Symbol: WriteConsoleW (1630)
  Symbol: GetFileType (633)
  Symbol: InitializeCriticalSection (916)
}
Import {
  Name: ADVAPI32.dll
  ImportLookupTableRVA: 0x1C0ED80
  ImportAddressTableRVA: 0xF7A000
  Symbol: LookupPrivilegeValueW (410)
  Symbol: AdjustTokenPrivileges (31)
  Symbol: EventUnregister (270)
  Symbol: EventRegister (268)
  Symbol: EventWrite (271)
  Symbol: SetKernelObjectSecurity (729)
  Symbol: RevertToSelf (699)
  Symbol: GetTokenInformation (347)
  Symbol: GetSidSubAuthorityCount (344)
  Symbol: GetSidSubAuthority (343)
  Symbol: OpenThreadToken (532)
  Symbol: OpenProcessToken (527)
  Symbol: SetThreadToken (749)
  Symbol: ReportEventW (698)
  Symbol: RegisterEventSourceW (680)
  Symbol: DeregisterEventSource (237)
  Symbol: RegQueryValueExW (659)
  Symbol: RegOpenKeyExW (646)
  Symbol: RegCloseKey (597)
  Symbol: EventWriteTransfer (276)
}
Import {
  Name: ole32.dll
  ImportLookupTableRVA: 0x1C0F600
  ImportAddressTableRVA: 0xF7A880
  Symbol: CoGetClassObject (68)
  Symbol: CoGetObjectContext (85)
  Symbol: CoGetContextToken (71)
  Symbol: CoUnmarshalInterface (148)
  Symbol: CoMarshalInterface (108)
  Symbol: CoGetMarshalSizeMax (82)
  Symbol: CLSIDFromProgID (14)
  Symbol: CoReleaseMarshalData (125)
  Symbol: CoTaskMemAlloc (139)
  Symbol: CoRevokeInitializeSpy (131)
  Symbol: CoRegisterInitializeSpy (119)
  Symbol: CoWaitForMultipleHandles (152)
  Symbol: CoInitializeEx (97)
  Symbol: CoUninitialize (145)
  Symbol: CoTaskMemFree (140)
  Symbol: CoCreateFreeThreadedMarshaler (41)
  Symbol: CoCreateGuid (42)
}
Import {
  Name: OLEAUT32.dll
  ImportLookupTableRVA: 0x1C0F500
  ImportAddressTableRVA: 0xF7A780
  Symbol:  (164)
  Symbol:  (149)
  Symbol:  (150)
  Symbol:  (41)
  Symbol:  (37)
  Symbol:  (18)
  Symbol:  (44)
  Symbol:  (8)
  Symbol:  (9)
  Symbol:  (10)
  Symbol:  (228)
  Symbol:  (323)
  Symbol:  (26)
  Symbol:  (411)
  Symbol:  (162)
  Symbol:  (183)
  Symbol:  (201)
  Symbol:  (202)
  Symbol:  (147)
  Symbol:  (12)
  Symbol:  (77)
  Symbol:  (20)
  Symbol:  (17)
  Symbol:  (16)
  Symbol:  (4)
  Symbol:  (2)
  Symbol:  (200)
  Symbol:  (7)
  Symbol:  (6)
}
Import {
  Name: USER32.dll
  ImportLookupTableRVA: 0x1C0F5F0
  ImportAddressTableRVA: 0xF7A870
  Symbol: LoadStringW (629)
}
DelayImport {
  Name: VERSION.dll
  Attributes: 0x1
  ModuleHandle: 0x1C4D500
  ImportAddressTable: 0x1D0F000
  ImportNameTable: 0x1C0E978
  BoundDelayImportTable: 0x1C0EA18
  UnloadDelayImportTable: 0x0
  Import {
    Symbol: VerQueryValueW (16)
    Address: 0x180D67F2F
  }
  Import {
    Symbol: GetFileVersionInfoExW (3)
    Address: 0x180D67F1D
  }
  Import {
    Symbol: GetFileVersionInfoSizeExW (6)
    Address: 0x180D67F0B
  }
}
DelayImport {
  Name: api-ms-win-core-winrt-l1-1-0.dll
  Attributes: 0x1
  ModuleHandle: 0x1C4D508
  ImportAddressTable: 0x1D0F020
  ImportNameTable: 0x1C0E998
  BoundDelayImportTable: 0x1C0EA38
  UnloadDelayImportTable: 0x0
  Import {
    Symbol: RoUninitialize (7)
    Address: 0x180D67FCC
  }
  Import {
    Symbol: RoInitialize (3)
    Address: 0x180D67FBA
  }
}
